date,rv_1min,rv_5min,rv_optimal,bipower_variation,realized_kernel,two_scale_rv,min_rv,med_rv,pre_averaging,yang_zhang,overnight_adjusted,jump_test_stat
2024-04-30,0.8260841584745734,0.9657961169419723,0.9657961169419723,0.8146257710013414,0.8500117186178411,0.8908637397924986,0.7920034243613951,0.6694499421347783,0.1870139120617535,0.447747565998385,0.9657961169419723,0.5604002840809029
2024-05-01,0.5468051961517556,0.472324111227449,0.472324111227449,0.5553346112643687,0.4844215273786326,0.2535912009353816,0.5590257447776782,0.4448174458888056,0.08695115528267382,0.46026139059605825,0.472324111227449,-0.639561479111447
2024-05-02,1.4382058098149262,1.608109463991447,1.608109463991447,1.40496433699838,1.6383480869958174,2.110114327721122,1.3966084623086625,1.159237518361753,0.440891628834775,0.41941155351751286,1.608109463991447,0.9294641737284
2024-05-03,0.827656864316502,0.9290001316940704,0.9290001316940704,0.8273852525464209,0.903956691289372,1.0856384185497008,0.800571357421638,0.6401491271619766,0.22446337753995568,0.43901225575269937,0.9290001316940704,0.013348996441998958
2024-05-04,0.3222788224335999,0.31168131560165485,0.31168131560165485,0.32659642928151666,0.32128642083508024,0.3681306744972185,0.3351191031100566,0.2671246402186704,0.07748789242092594,0.4660617658343362,0.31168131560165485,-0.5486967553641712
2024-05-05,0.41150096998944763,0.4012893987380987,0.4012893987380987,0.3805003781961684,0.43247453781357975,0.3951287546323376,0.39053433235006524,0.3101125678478746,0.09574951285799876,0.43954926777797726,0.4012893987380987,2.949482358416045
2024-05-06,0.838381875268042,0.8781429325870415,0.8781429325870415,0.8431120921538949,0.7502320309751697,1.0825398014539842,0.8453376823285251,0.6685044353847555,0.19425708063877584,0.49310530893050536,0.8781429325870415,-0.23018882179490727
2024-05-07,0.34902398580931676,0.31456663616545544,0.31456663616545544,0.3483382287707327,0.3104888951625348,0.261492170275964,0.34235148428271917,0.27886967377641275,0.061465363653176425,0.45279062642232265,0.31456663616545544,0.07985640636276357
2024-05-08,0.3906901823973834,0.3671337964427181,0.3671337964427181,0.3959460190098955,0.34759655848211646,0.3873063374973475,0.40084081357732937,0.32298171425838756,0.08661795826440688,0.44987591336478483,0.3671337964427181,-0.5509883456925994
2024-05-09,0.4473934788747988,0.48221054712394584,0.48221054712394584,0.4373313124501657,0.47843125218484533,0.4156327750862484,0.4370568725214016,0.360679681859395,0.09507202078813107,0.4483240071983224,0.48221054712394584,0.9047154731178872
2024-05-10,0.47374674162084235,0.4712636220876084,0.4712636220876084,0.4390833507425125,0.49441091490152056,0.4435344165949855,0.4181492072777525,0.3369383171341458,0.1117965803578055,0.45120965649073763,0.4712636220876084,2.8678745186001646
2024-05-11,0.41787225132253786,0.41430053022269364,0.41430053022269364,0.39718938558998773,0.4170758101658432,0.34594599338275206,0.38615605975753164,0.33517014082091934,0.09772959662510101,0.4232766123908841,0.41430053022269364,1.9638382891939068
2024-05-12,0.5871463967030716,0.5737907202849841,0.5737907202849841,0.5331920446924369,0.583246296064009,0.4558362048522132,0.5091688317951015,0.4147110405602324,0.133627605681021,0.4664277732585029,0.5737907202849841,3.566765383572592
2024-05-13,0.4287119928676421,0.47545908204419113,0.47545908204419113,0.42342171658472966,0.4449025277798958,0.4225344283210125,0.4205603346243917,0.35217431963391743,0.1041386267155267,0.4355433110192848,0.47545908204419113,0.49893785774089106
2024-05-14,0.5352414530425814,0.5226431655459455,0.5226431655459455,0.5436089656940402,0.5392193719096947,0.571472424696933,0.5414933982959705,0.43532783548680815,0.13750774779071387,0.44496441957411204,0.5226431655459455,-0.640987786043234
2024-05-15,0.35336249237068545,0.3679053031839725,0.3679053031839725,0.3459772005092968,0.3546960829019101,0.2547726679352192,0.3396170890445906,0.2689625191171169,0.0707334681245243,0.45843926648624456,0.3679053031839725,0.8414078637706989
2024-05-16,0.5145636343396828,0.474272148787083,0.474272148787083,0.5201202869156433,0.4957915597900121,0.403914356989852,0.51133987311189,0.4153675381778205,0.11157318436966285,0.4430994469715137,0.474272148787083,-0.4417071078712007
2024-05-17,0.36761437417892245,0.3637650552625303,0.3637650552625303,0.3746839973681591,0.36371905013712696,0.31914146168807045,0.37477200306425207,0.295162325274883,0.07762212686255215,0.43476638910066057,0.3637650552625303,-0.78991694346083
2024-05-18,1.03689041541622,1.0251668567328305,1.0251668567328305,1.027611175762051,1.0868956382708992,1.1997248352952607,1.0425699241621287,0.8648137923193641,0.26858946052028865,0.45919303304308895,1.0251668567328305,0.36245451770050285
2024-05-19,0.5968975378327875,0.6497060882264907,0.6497060882264907,0.5758298803192067,0.6073505519184517,0.5757411380323447,0.5644810912785392,0.4547506605274444,0.13068688050203559,0.4643439455051789,0.6497060882264907,1.4106048664712871
2024-05-20,0.49694412149137124,0.46736966878598285,0.46736966878598285,0.4797546601582127,0.4528026089403526,0.37203848467500494,0.4707796172399519,0.3972557397113587,0.09103146250330751,0.4378198463989459,0.46736966878598285,1.3829275302848183
2024-05-21,0.3723188108174458,0.35678162195051777,0.35678162195051777,0.36749726233892815,0.3232568524523994,0.24342982934958338,0.3662140940782556,0.29506666650057733,0.07088013205324027,0.4601789621748929,0.35678162195051777,0.5234460979872888
2024-05-22,0.5211780407294979,0.5436457718717534,0.5436457718717534,0.5048122005951644,0.5586963020285248,0.5121349973229851,0.49456771630983837,0.4086278530856341,0.12766759305661585,0.4518737894158477,0.5436457718717534,1.2574795785625852
2024-05-23,1.1766478096791848,1.20398292493931,1.20398292493931,1.2129124544997554,1.1646937442910041,0.9175540677382311,1.2575595524107586,0.9922383744298884,0.27536749179617487,0.44349312276493824,1.20398292493931,-1.273210052109167
2024-05-24,0.8256265367275737,0.7614020760057598,0.7614020760057598,0.8511486657659574,0.8082869744113492,0.6711544310592822,0.8689819507970219,0.7055585316931311,0.171325046310543,0.48778822917385933,0.7614020760057598,-1.2770740501482998
2024-05-25,0.5271618802750027,0.567547740511339,0.567547740511339,0.5406674570552169,0.5584252377458372,0.5236224217004568,0.5586152615793583,0.4311553359674161,0.14070190341108127,0.4097348499368545,0.567547740511339,-1.0556467428153544
2024-05-26,0.4004811519008094,0.38757432985372925,0.38757432985372925,0.40556292413625944,0.40178572762037745,0.3006119590441291,0.40019710960391525,0.3262349942907592,0.09051184094698192,0.428483991536073,0.38757432985372925,-0.5195190149795639
2024-05-27,1.0394931759158172,1.0447687909070353,1.0447687909070353,1.0718375108940212,1.0837948040049654,0.9605421964308921,1.0902288082842662,0.8802401904068649,0.24574628453861996,0.455502260067303,1.0447687909070353,-1.2855910045761574
2024-05-28,0.29337994462920797,0.2683209370567033,0.2683209370567033,0.29331147452094425,0.2579795551153311,0.19480006557652454,0.28916100904996833,0.24048402170162966,0.05271614031015572,0.4464809249049887,0.2683209370567033,0.009493831740614479
2024-05-29,1.1708260767373249,1.2128320836101096,1.2128320836101096,1.1787021892853342,1.2072314730962816,1.172064714664673,1.1865400429646848,0.9244396697477616,0.28683714615712896,0.4191987717608098,1.2128320836101096,-0.27459930815589906
2024-05-30,0.4327930265983625,0.34832995084690443,0.34832995084690443,0.43922673150924074,0.3933323842096465,0.30449451898254554,0.45051366418746847,0.362801465335208,0.08221868954001263,0.44231322639009607,0.34832995084690443,-0.6092823224413031
2024-05-31,0.3164755805978592,0.32039546453802104,0.32039546453802104,0.30605944953245107,0.31672854332526423,0.2818638233748201,0.309064852269406,0.24965138332307427,0.06548710742755377,0.4385426230768516,0.32039546453802104,1.3169868655750316
2024-06-01,0.38269890069693313,0.424457667015119,0.424457667015119,0.3804399897710897,0.4314025151407484,0.42813774979737007,0.3858768716153733,0.31573329630665825,0.09696543173161118,0.43020617085999946,0.424457667015119,0.2394307285035736
2024-06-02,0.3954795249359765,0.375965623032143,0.375965623032143,0.3989133696674411,0.36218312200220254,0.34351909668129915,0.41104855283710945,0.3299743608601319,0.08373362377542623,0.43086352588413396,0.375965623032143,-0.35478040176974357
2024-06-03,0.35334817907290794,0.3913843682655731,0.3913843682655731,0.3527617705424869,0.41745396516083955,0.3679567785470462,0.35425219674156183,0.28845968908335856,0.10194274142557787,0.4468271439962925,0.3913843682655731,0.06746189235345232
2024-06-04,0.9668750684201116,1.067652086145525,1.067652086145525,0.9749409849346817,1.0240807437054182,1.0194300237968013,0.9838362775159705,0.7921681555381521,0.25448450210429374,0.45571425889527933,1.067652086145525,-0.3408102989615303
2024-06-05,0.522012653905831,0.5929472992489954,0.5929472992489954,0.5235834788511475,0.5880372390019922,0.4165535739809964,0.5313657593749919,0.42191929441958614,0.12768671680556812,0.43874324166412876,0.5929472992489954,-0.12260870923127162
2024-06-06,0.6120093857415935,0.7066127803223159,0.7066127803223159,0.6112433617791616,0.6785649441389751,0.8064328518616026,0.6086969119321145,0.48720320400500283,0.1652427831771289,0.4375006775062778,0.7066127803223159,0.05089018318867206
2024-06-07,0.30608551751487495,0.31085190309244515,0.31085190309244515,0.3021775843149079,0.2913969559410997,0.28911089015396446,0.3037557692460333,0.243137849137353,0.06198277851613723,0.4431725021964423,0.31085190309244515,0.5161128417175036
2024-06-08,0.42755462896078383,0.4151225397533516,0.4151225397533516,0.3948100665022341,0.4166018880818475,0.3793928656482413,0.38817490222635204,0.31858653160834355,0.09468815043018719,0.47251271279236323,0.4151225397533516,2.9964845847613732
2024-06-09,0.5413965733823668,0.4945208308878603,0.4945208308878603,0.49836109391858585,0.5274494833427169,0.3796486058792846,0.4930983471140889,0.39537668724928005,0.10904780887455001,0.4179322400569415,0.4945208308878603,3.105413210181211
2024-06-10,0.4129507326222471,0.4179838114611445,0.4179838114611445,0.4373759790257547,0.40407121820742486,0.2564136767097744,0.44865394244218876,0.3497395239832869,0.0791133752433658,0.43720049744721906,0.4179838114611445,-2.477535680586933
2024-06-11,0.7188786167703595,0.8143737593988045,0.8143737593988045,0.7030259430439375,0.799494786566456,0.7018039695040461,0.6966576101960259,0.5522349903253466,0.1914605465714668,0.4102270752912815,0.8143737593988045,0.8872652264074087
2024-06-12,0.511263474094247,0.514254728904523,0.514254728904523,0.46698404216000694,0.5134481639067933,0.3926239340275018,0.4491560462888637,0.3675347345840311,0.10852034616726794,0.44280164494606344,0.514254728904523,3.3709544569439727
2024-06-13,0.4306465454972539,0.43350464080825785,0.43350464080825785,0.4323087653675765,0.4277954409404803,0.32998370093629387,0.4361271696403614,0.3544001798298059,0.08508634351732698,0.42003992245562105,0.43350464080825785,-0.15733540555630648
2024-06-14,0.6360006089970175,0.6399576702866732,0.6399576702866732,0.5482380972358398,0.7145952741807922,0.7144200486353364,0.5191012799732202,0.41748418743898885,0.15559309391267973,0.4751198372542624,0.6399576702866732,5.226667308739339
2024-06-15,0.4549166249377008,0.487882531742466,0.487882531742466,0.4527819319967638,0.4721722341206894,0.5285761867685252,0.4449396494805585,0.37142945203870703,0.10943854849626057,0.44293125925728055,0.487882531742466,0.19046056406090836
2024-06-16,0.33616326358054116,0.3460521785774993,0.3460521785774993,0.3075416427982166,0.3677690235331835,0.1998511192581549,0.29002503184880973,0.2409273811387081,0.06599107775052779,0.4308067292353342,0.3460521785774993,3.316440148642124
2024-06-17,0.360961063430105,0.36469802863799095,0.36469802863799095,0.35113452013160934,0.3502137430741638,0.38235380203899716,0.3434155693912908,0.2842761208684583,0.0824410893674762,0.4387277407865645,0.36469802863799095,1.0924711415188737
2024-06-18,0.3329368833689532,0.35176236425714125,0.35176236425714125,0.32847663506815417,0.3322452556485333,0.24421155881088433,0.3308673675606164,0.26944026252114694,0.06202349846351914,0.4482621529489619,0.35176236425714125,0.541377133262042
2024-06-19,0.42332450235766594,0.42908315965988186,0.42908315965988186,0.431134786088264,0.38904191771794405,0.3566027722243224,0.4352778369567616,0.35162320830084615,0.07629675124034184,0.4274524990854798,0.42908315965988186,-0.7575355132211012
2024-06-20,0.3855451295720028,0.4065388344808814,0.4065388344808814,0.3846070726530283,0.4277957787112579,0.25611340309605585,0.38631663501769997,0.31658213691716525,0.09361052529776079,0.448389970277535,0.4065388344808814,0.09886599335792848
2024-06-21,1.2417588782449502,1.1299651111565396,1.1299651111565396,1.2707258444797083,1.2210952697511153,1.4521013041171682,1.2977810285622737,1.037938559452572,0.32682408014474834,0.4293683609971138,1.1299651111565396,-0.9601155848439865
2024-06-22,0.5987908435082858,0.6929753856500575,0.6929753856500575,0.599427426189955,0.6651563520965342,0.531303671222171,0.5918736904674923,0.49810712628433423,0.17172828153972697,0.4210318681628093,0.6929753856500575,-0.043274502058792956
2024-06-23,0.587016305718779,0.6408775706220581,0.6408775706220581,0.5212274966227329,0.600608426866621,0.39649079358553946,0.5275298271478375,0.4182897121203689,0.10594700241852528,0.4371301616239345,0.6408775706220581,4.304063106535265
2024-06-24,1.0886615808143023,1.1235270807314586,1.1235270807314586,1.0855422790342728,1.1304948453655537,1.1640322819849165,1.1031333546158295,0.8821814333513562,0.2697337571244949,0.462487279215907,1.1235270807314586,0.11640281575371335
2024-06-25,0.3032331176548852,0.3129960113084754,0.3129960113084754,0.2876074299346861,0.3298590078094647,0.2217249094265531,0.2771370925735359,0.23261101667958728,0.06234745181969265,0.4393628992679105,0.3129960113084754,2.0424328857008933
2024-06-26,0.31959241282002704,0.28783200997932,0.28783200997932,0.32103621536668714,0.30735685196680157,0.29972290213432495,0.324180158205547,0.26070517194270715,0.0642095212758897,0.4334594592581014,0.28783200997932,-0.18420984998228232
2024-06-27,0.3847646500273241,0.35992444309991994,0.35992444309991994,0.38495792639241333,0.3570175899913352,0.4398556623543587,0.38333700270725635,0.3065095428820671,0.0848440880494362,0.4613281917133258,0.35992444309991994,-0.0204415709614946
2024-06-28,0.5729583572195814,0.5662615915458157,0.5662615915458157,0.587057300381925,0.5146278569164,0.3474808077991116,0.5931013371368682,0.4704370768352072,0.09887753706067863,0.4374493092500241,0.5662615915458157,-1.013435044682124
2024-06-29,0.634907653858288,0.5657818280717516,0.5657818280717516,0.6168336481535596,0.5391601364921288,0.4490508153073054,0.610593582847347,0.49639682087361237,0.1078765703959253,0.42957309278543754,0.5657818280717516,1.1416671271420993
2024-06-30,0.44037968158202406,0.4603738105762364,0.4603738105762364,0.43997676033484523,0.4440895735060236,0.44176035570497724,0.44861049303073297,0.36398105207515125,0.095943290158346,0.41346869299557804,0.4603738105762364,0.037206240920975846
2024-07-01,0.46925313650074274,0.4751821100123004,0.4751821100123004,0.47392759146705926,0.5036144099531361,0.4740728941077161,0.4679805394249116,0.366365512566218,0.1276199120942783,0.441873288845542,0.4751821100123004,-0.4072894438561694
2024-07-02,0.7791497487549242,0.7190615158896366,0.7190615158896366,0.8055151129222923,0.6764938803842531,0.522008232855586,0.8338452313465189,0.6376536785647068,0.1404480555173141,0.4603178914164236,0.7190615158896366,-1.3999771795465414
2024-07-03,0.34642894503652616,0.3647362678897855,0.3647362678897855,0.35111144222739493,0.3567892324616138,0.25767891280665206,0.35328197557089724,0.2798523160743068,0.06275464329005419,0.4429860033108032,0.3647362678897855,-0.5536179529016056
2024-07-04,1.2504576694337062,1.284022633609624,1.284022633609624,1.309207188398436,1.2694454677135245,1.3471642569469888,1.3632905508122766,1.0413279894883383,0.27950519902317317,0.40929265762396505,1.284022633609624,-1.9563252301591414
2024-07-05,0.35353917320443407,0.3138577420731678,0.3138577420731678,0.3480165782563753,0.3494796808163194,0.20636195984381572,0.3450736874276561,0.2812817823593258,0.06597236921407267,0.44533080902660155,0.3138577420731678,0.6305534712755706
2024-07-06,0.4194616217915411,0.44538373874800175,0.44538373874800175,0.39603173834157984,0.42859445890927783,0.3673306259299615,0.38945762267061884,0.32203104555610923,0.08821325781618351,0.42429320961076805,0.44538373874800175,2.2090101852076365
2024-07-07,0.36541039607088344,0.3226132390806099,0.3226132390806099,0.3482569936050883,0.3153349067727771,0.2915698215918579,0.34222431482452564,0.29435559111231707,0.0695776362202755,0.425175476227513,0.3226132390806099,1.86498763184219
2024-07-08,0.36371283721399195,0.3347367570230925,0.3347367570230925,0.35599470929657745,0.34639504345341,0.31464301503821307,0.35654813544794206,0.2910213191474266,0.07463504268782226,0.43283515845166576,0.3347367570230925,0.854166222081249
2024-07-09,1.2313877428798068,1.2210818056902035,1.2210818056902035,1.2106074102647155,1.2440577136934368,1.222384129509678,1.195069599862376,1.00494335201252,0.29191665769175495,0.45929264715892304,1.2210818056902035,0.6807682045236197
2024-07-10,0.5594110021124928,0.5788433835077291,0.5788433835077291,0.5563362495446981,0.5793229833036695,0.4652485054688265,0.5483243925224419,0.44098811248688674,0.12110161154258008,0.45581015970323413,0.5788433835077291,0.22300038643834863
2024-07-11,0.43459239324290105,0.44517938068816315,0.44517938068816315,0.43715071721277104,0.4690618915305035,0.5834875123100722,0.4451664443974864,0.3606475111948508,0.11850099867133004,0.4589109260915495,0.44517938068816315,-0.24019913921908986
2024-07-12,0.6798451232312985,0.6629423608061655,0.6629423608061655,0.6786285376268802,0.661850028810628,0.6884293361627991,0.6924301667873051,0.5733784983092604,0.16292555036805365,0.43387308314812123,0.6629423608061655,0.07273870194769548
2024-07-13,0.6886567469108881,0.6497198278966682,0.6497198278966682,0.6906470718550985,0.7012151666275221,0.4554977978696456,0.708340374692884,0.5587895812685922,0.16107570258143308,0.44066561928289816,0.6497198278966682,-0.11775244544609437
2024-07-14,0.3347632101105577,0.36678693380516275,0.36678693380516275,0.32369361800807234,0.36510204647776906,0.34982839180552217,0.3126281465199344,0.2583972196009369,0.07554720628621076,0.426024698359819,0.36678693380516275,1.3230464757743787
2024-07-15,0.43237243127901304,0.3704867284938605,0.3704867284938605,0.4432557188029958,0.3826887726928203,0.37250536724208033,0.4547685191494275,0.365632345313585,0.0859200499216159,0.4639737303782794,0.3704867284938605,-1.0369443561801128
2024-07-16,0.3585894092349413,0.3670706017236654,0.3670706017236654,0.3525966118520625,0.3688901980649732,0.271304389248444,0.3382574669993451,0.28338712941892436,0.0860032049678622,0.42196007519781153,0.3670706017236654,0.6742322355883571
2024-07-17,1.1470169246032311,1.1879750156701903,1.1879750156701903,1.1379451701061498,1.1970170149273338,1.1698559037571403,1.1077799328274107,0.8894698197676021,0.24574077157365157,0.4542034483301821,1.1879750156701903,0.32049573941231835
2024-07-18,0.773350232373829,0.8245938319039993,0.8245938319039993,0.8086028908461862,0.8595856497509327,0.55120684218482,0.8318569906455373,0.663763638310698,0.1698260314946232,0.42215047655453697,0.8245938319039993,-1.8968136538211273
2024-07-19,0.526091228322,0.46011014936240935,0.46011014936240935,0.5145009758987743,0.5536531281360463,0.6181637965094463,0.5053595835221444,0.41059899115624315,0.1240320155524654,0.4754179460578193,0.46011014936240935,0.8864269779547419
2024-07-20,0.8724518024331936,0.7443281525715031,0.7443281525715031,0.9040365178716403,0.7712881314895469,0.7548646211152668,0.9203480762073954,0.7359043660682383,0.17699532688115932,0.4206512459163863,0.7443281525715031,-1.4995054918064332
2024-07-21,0.5666646401450689,0.5359813788549914,0.5359813788549914,0.5548770317732903,0.510969363182355,0.5619217383587561,0.5553347309080733,0.4464345330359873,0.1190966039606295,0.42688271996348914,0.5359813788549914,0.8374916976067635
2024-07-22,0.5530694991149859,0.5895516590392813,0.5895516590392813,0.5224109230473448,0.5494430991486156,0.4899518020163118,0.5259465822858436,0.41103354394007885,0.12499202930815222,0.44776785297312044,0.5895516590392813,2.192737764515415
2024-07-23,0.4497184684371942,0.39840186429920177,0.39840186429920177,0.4483795564680466,0.40078244422761805,0.3786578392861148,0.4424591634172267,0.36341580679076235,0.09195608778563041,0.41961795625799386,0.39840186429920177,0.1209444498590446
2024-07-24,0.4825602630133302,0.4693307596054568,0.4693307596054568,0.49621327848783614,0.44169384617603374,0.40918317554376754,0.507471296003834,0.4059348593401144,0.09871961264189999,0.435816478151959,0.4693307596054568,-1.1673452333227732
2024-07-25,0.6909848908886851,0.5958319736378727,0.5958319736378727,0.6652098611436228,0.6065019847937224,0.4423537834864677,0.6581666318359787,0.5366461692129424,0.12231005982373896,0.4358120019747985,0.5958319736378727,1.4892779393595486
2024-07-26,0.5295086837839746,0.5080128048952923,0.5080128048952923,0.5538271783686393,0.492862120060448,0.4018830951584848,0.566143126300362,0.4414668176339358,0.1132767185764538,0.4528273803956502,0.5080128048952923,-1.911372165662977
2024-07-27,0.3192257136384951,0.31921918622849943,0.31921918622849943,0.30549842552450857,0.28960601680353815,0.23421124737517882,0.2932353631266714,0.23530939998447026,0.06380010222174787,0.433116546748291,0.31921918622849943,1.7118626925790021
2024-07-28,0.4555950784334487,0.46788616986138176,0.46788616986138176,0.44577189430154157,0.4852296378603643,0.45637664087119295,0.43983218540214253,0.35793005445626175,0.10563329747719917,0.47100765051492033,0.46788616986138176,0.8677357729093464
2024-07-29,0.3132717785380928,0.3149045848660194,0.3149045848660194,0.3154948088969347,0.28907457351565663,0.3231938763951399,0.3214260126049634,0.25409771022776656,0.06832023014481903,0.4630587155491249,0.3149045848660194,-0.28972363649025634
2024-07-30,0.38134801401339585,0.3891017284018046,0.3891017284018046,0.38246261675254223,0.38478094441149574,0.33716972989019484,0.38496262838733536,0.31376115643185926,0.09319936579219691,0.4627800945953667,0.3891017284018046,-0.11908428424323414
2024-07-31,0.7691301532771088,0.7750284436468308,0.7750284436468308,0.75654096901783,0.8158287071788675,0.5404756309439565,0.733822930480742,0.6347352517886723,0.15575870739688968,0.45130941663731416,0.7750284436468308,0.6604659980758979
2024-08-01,0.8292498388850004,0.7809837161757086,0.7809837161757086,0.8305428638921076,0.7414884472611609,0.7597776146097021,0.8453853567905564,0.6760918927062639,0.20000449269709,0.42339193683173787,0.7809837161757086,-0.06348653251244263
2024-08-02,0.4154812466587605,0.4026994993638713,0.4026994993638713,0.4240477065715764,0.39809659196953023,0.2813141554359413,0.4260398119124579,0.3528026381298046,0.08335737499362891,0.4386885385694952,0.4026994993638713,-0.8474729348334996
2024-08-03,0.3436539716645523,0.3297682619574747,0.3297682619574747,0.34163060257061095,0.3390629637991117,0.2674326900163681,0.341599925407683,0.27101805879398844,0.06935898491799272,0.451493384616815,0.3297682619574747,0.23883334273538448
2024-08-04,0.610009438271817,0.695206260629929,0.695206260629929,0.6232419154067522,0.6883677150014592,0.49440897861974886,0.6384307811611192,0.503809043892336,0.15210749260557757,0.43993214475367254,0.695206260629929,-0.892095334124998
2024-08-05,0.3700548376136788,0.3619933105221984,0.3619933105221984,0.34576178903578075,0.3314444467193939,0.30597207253340675,0.33807608174861564,0.2714239421749129,0.06927287105830532,0.43155224102453776,0.3619933105221984,2.5831120923073176
2024-08-06,0.5154421814091537,0.4884078272438925,0.4884078272438925,0.4835763263547788,0.4332219881870111,0.45936865719415526,0.4695433161628656,0.390063091798826,0.1055447292551025,0.4488863633059925,0.4884078272438925,2.4374225336442445
2024-08-07,1.5486352176357738,1.5230184839418608,1.5230184839418608,1.5935959943650402,1.303479715062743,1.0530863734866862,1.6472048945084194,1.296021605807911,0.2776479527293839,0.38194366240170363,1.5230184839418608,-1.1982992980126368
2024-08-08,0.549351179220251,0.5580171112285854,0.5580171112285854,0.5367984109989872,0.5750151172216817,0.4722109281948321,0.5393668643054532,0.43388628428915704,0.11187219394020109,0.43106683818575187,0.5580171112285854,0.9190108832856452
2024-08-09,0.3716529713781863,0.3933075621128038,0.3933075621128038,0.36116025700722926,0.41630169558972496,0.33822044923325334,0.3526485394114822,0.2829876114256811,0.0926199502628106,0.4324877219329475,0.3933075621128038,1.1323939921656352
2024-08-10,0.48051628002837066,0.5078043181280236,0.5078043181280236,0.4875424422940287,0.49847032527652535,0.4072926917362356,0.49802650258166203,0.39694358613351427,0.0987741322109878,0.4517670381181339,0.5078043181280236,-0.5992324027535975
2024-08-11,1.7992467683790276,1.775128521600056,1.775128521600056,1.8114578480136643,1.7130132372808267,2.1723377645722852,1.8292951139116052,1.4736961171021281,0.4048564800643123,0.42739568538806755,1.775128521600056,-0.2770487443376353
2024-08-12,0.8529072841149276,0.7723974490673581,0.7723974490673581,0.8398502967375335,0.7595041149990694,0.7345732763846919,0.8238960032926474,0.692491507614494,0.16190186223117645,0.45139434391872796,0.7723974490673581,0.6180530143107981
2024-08-13,0.36593518301795774,0.37365078456127065,0.37365078456127065,0.35670832597527774,0.3657640128702329,0.28267941059818125,0.3525779185371414,0.28613005055139373,0.08495486529790784,0.4242202826071353,0.37365078456127065,1.012887445321674
2024-08-14,0.48058468576722163,0.48497614790232546,0.48497614790232546,0.4758756162577284,0.5310401457991385,0.6018752976931244,0.4833017426376723,0.38507820277631627,0.12574289550808657,0.45318628576063724,0.48497614790232546,0.3966923444356634
2024-08-15,0.4822918533840764,0.48496340722253484,0.48496340722253484,0.49755501511432737,0.4638498332188516,0.3205138619474796,0.5102659084248325,0.3985901743605152,0.09587577160617891,0.42897262284188037,0.48496340722253484,-1.3078998408297435
2024-08-16,0.40167098309793703,0.42987239120919546,0.42987239120919546,0.4138128978410549,0.43101325953870673,0.36739610042473236,0.42314454188798895,0.33571704061550384,0.09341199180534034,0.44522422830419556,0.42987239120919546,-1.2483985793362085
2024-08-17,0.4993464555509653,0.4786239259233158,0.4786239259233158,0.5067936314897028,0.5001983331387373,0.3985222509434872,0.5006932325511896,0.39962680715155924,0.10720344448732508,0.4419304993058558,0.4786239259233158,-0.6112765672784977
2024-08-18,0.3770192958249157,0.34156899970524823,0.34156899970524823,0.38375818889952795,0.3678959684922303,0.35713421960584557,0.38394134923644385,0.30935514479401516,0.07839003242341588,0.4405274441375523,0.34156899970524823,-0.7336867649229624
2024-08-19,0.48301468489022203,0.3717651623709363,0.3717651623709363,0.4693207434425446,0.3733219659348006,0.3114856490659521,0.4681381640924992,0.38472772680082673,0.08357568324765276,0.4600375818543589,0.3717651623709363,1.137075658029122
2024-08-20,0.42905564656190676,0.4032781121037293,0.4032781121037293,0.44033783227067325,0.44065614767610906,0.5434037435684356,0.4492827011966635,0.3547409319593649,0.10249084060715584,0.4422940339930127,0.4032781121037293,-1.0838620311654656
2024-08-21,0.47758459124120717,0.4532367262604659,0.4532367262604659,0.46864695930957856,0.418009694590081,0.5462754392966768,0.46978128788324397,0.3833908454150592,0.10711960313137786,0.4241671953868613,0.4532367262604659,0.7542423290349297
2024-08-22,0.5238302377373326,0.5068469477534051,0.5068469477534051,0.527189350040753,0.48914283105915113,0.5719311532285183,0.5444730962532079,0.4454453086043237,0.12146179878098838,0.43507188966933685,0.5068469477534051,-0.2617253741923061
2024-08-23,0.49071404304896304,0.5136035140462075,0.5136035140462075,0.43638134983387167,0.5138230952370296,0.43622893836054816,0.4100674819454618,0.3367320091365489,0.11572402589316977,0.42823407916932404,0.5136035140462075,4.2552032285914665
2024-08-24,0.9478831864785597,0.9459029882374864,0.9459029882374864,0.9649496057064582,0.9322518123014016,0.7569156034063321,0.9772861549527219,0.775451031909644,0.18229358996331002,0.4704618841128054,0.9459029882374864,-0.7390969369849204
2024-08-25,0.3614869445972609,0.3688846834009751,0.3688846834009751,0.35546028692113085,0.36924216322677533,0.43605547625187674,0.3528031443548444,0.2761421194220136,0.09068642234034406,0.4495430764290869,0.3688846834009751,0.6726205095144506
2024-08-26,0.6758493988435434,0.7890837992926837,0.7890837992926837,0.6871821062808636,0.7919310880689909,0.9295836000853168,0.6890296886425726,0.5518865396909254,0.1921750065017048,0.44849363275848225,0.7890837992926837,-0.6879095393306018
2024-08-27,1.6413150840714732,1.5347089831698832,1.5347089831698832,1.6770051303240716,1.7951489934786278,1.5215821905903448,1.7225841980842256,1.37233853220627,0.3912518363383555,0.4269098631519084,1.5347089831698832,-0.8942791512456415
2024-08-28,0.6356226758285449,0.6333714758916247,0.6333714758916247,0.6292064144623801,0.6435112557972934,0.5137199826179614,0.6159915539561569,0.5055541034442512,0.13667867079735363,0.43716310402375264,0.6333714758916247,0.4086078931356749
